OrderID,OrderDate,CustomerID,CustomerSegment,ProductCategory,ProductName,UnitPrice,Quantity,Discount,Region,PaymentMode,Revenue
100001,2023-01-01,1102,Consumer,Furniture,Jeans,14066.28,7.0,0.2,West,Card,78771.17
100002,2023-01-02,1179,Home Office,Furniture,Chair,26609.405,8.0,0.24,South,Cash,40456.99
100003,2023-01-03,1092,Corporate,Furniture,T-Shirt,33870.19,8.0,0.27,West,Card,197801.91
100004,2023-01-04,1014,Consumer,Clothing,Table,47210.32,5.0,0.24,East,UPI,251158.9
100005,2023-01-05,1106,Consumer,Clothing,Table,13594.61,5.0,0.01,East,Cash,67293.32
100006,2023-01-06,1071,Corporate,Clothing,Table,26609.405,1.0,0.22,North,UPI,18622.7
100007,2023-01-07,1188,Corporate,Clothing,Mobile,31790.12,9.0,0.06,West,UPI,268944.42
100008,2023-01-08,1020,Corporate,Clothing,Laptop,49973.42,7.0,0.04,North,Card,335821.38
100009,2023-01-09,1102,Home Office,Furniture,Table,5419.44,2.0,0.19,South,Cash,8779.49
100010,2023-01-10,1121,Home Office,Furniture,Chair,25028.83,6.0,0.1,North,UPI,135155.68
100011,2023-01-11,1074,Consumer,Furniture,Table,19378.98,2.0,0.02,South,Card,37982.8
100012,2023-01-12,1087,Corporate,Furniture,Mobile,43317.84,1.0,0.04,East,Card,41585.13
100013,2023-01-13,1116,Consumer,Clothing,Jeans,23903.19,7.0,0.0,East,Card,167322.33
100014,2023-01-14,1099,Consumer,Clothing,Chair,5726.68,2.0,0.27,West,UPI,8360.95
100015,2023-01-15,1103,Consumer,Clothing,Mobile,31794.32,2.0,0.01,South,Card,62952.75
100016,2023-01-16,1151,Consumer,Electronics,Jeans,38584.87,5.0,0.06,East,Cash,181348.89
100017,2023-01-17,1130,Corporate,Furniture,Chair,343.49,5.0,0.12,West,Cash,1511.36
100018,2023-01-18,1149,Consumer,Furniture,T-Shirt,42976.04,7.0,0.11,West,UPI,267740.73
100019,2023-01-19,1052,Corporate,Clothing,Laptop,9463.95,1.0,0.27,North,Cash,6908.68
100020,2023-01-20,1001,Corporate,Furniture,Laptop,27693.05,8.0,0.01,West,Card,219328.96
100021,2023-01-21,1087,Home Office,Furniture,Mobile,20906.72,5.0,0.15,East,UPI,53312.14
100022,2023-01-22,1157,Corporate,Clothing,Jeans,36038.76,4.0,0.2,North,Card,115324.03
100023,2023-01-23,1037,Home Office,Electronics,Laptop,18683.85,9.0,0.28,South,UPI,121071.35
100024,2023-01-24,1129,Corporate,Electronics,Jeans,43514.21,4.0,0.19,South,UPI,140986.04
100025,2023-01-25,1191,Corporate,Electronics,Jeans,36578.72,5.0,0.24,East,Card,138999.14
100026,2023-01-26,1187,Corporate,Clothing,Mobile,32456.12,7.0,0.03,East,Cash,220377.05
100027,2023-01-27,1020,Home Office,Furniture,Mobile,39852.78,4.0,0.12,South,Cash,140281.79
100028,2023-01-28,1160,Home Office,Clothing,Mobile,37750.35,1.0,0.11,North,UPI,33597.81
100029,2023-01-29,1057,Consumer,Clothing,Laptop,1989.75,9.0,0.27,East,Card,13072.66
100030,2023-01-30,1021,Home Office,Furniture,Mobile,19857.77,4.0,0.05,East,Card,75459.53
100031,2023-01-31,1088,Home Office,Electronics,Laptop,46554.2,9.0,0.05,South,UPI,398038.41
100032,2023-02-01,1048,Home Office,Electronics,Mobile,6461.07,6.0,0.1,South,Cash,34889.78
100033,2023-02-02,1058,Home Office,Clothing,Table,36907.41,1.0,0.02,South,Card,36169.26
100034,2023-02-03,1169,Consumer,Electronics,Jeans,48734.67,3.0,0.05,East,Cash,138893.81
100035,2023-02-04,1187,Home Office,Clothing,Mobile,2799.49,2.0,0.29,West,Cash,3975.28
100036,2023-02-05,1014,Corporate,Clothing,Chair,34173.26,9.0,0.13,East,UPI,267576.63
100037,2023-02-06,1189,Corporate,Furniture,Jeans,23514.08,1.0,0.19,East,UPI,19046.4
100038,2023-02-07,1189,Home Office,Furniture,Jeans,29042.93,9.0,0.22,South,Cash,203881.37
100039,2023-02-08,1174,Home Office,Furniture,Mobile,4450.0,9.0,0.11,East,Card,35644.5
100040,2023-02-09,1189,Corporate,Clothing,T-Shirt,2341.75,8.0,0.04,North,Card,17984.64
100041,2023-02-10,1050,Corporate,Furniture,Mobile,33409.96,8.0,0.06,East,UPI,251242.9
100042,2023-02-11,1107,Consumer,Electronics,Jeans,41200.81,1.0,0.09,East,Cash,37492.74
100043,2023-02-12,1054,Corporate,Electronics,Chair,39144.36,8.0,0.19,East,Card,253655.45
100044,2023-02-13,1063,Corporate,Clothing,Jeans,27281.53,3.0,0.12,East,Card,72023.24
100045,2023-02-14,1130,Home Office,Clothing,Chair,5173.37,7.0,0.0,West,UPI,36213.59
100046,2023-02-15,1050,Corporate,Furniture,Laptop,34464.61,1.0,0.16,East,Cash,28950.27
100047,2023-02-16,1134,Consumer,Clothing,Table,12246.07,1.0,0.28,North,Card,8817.17
100048,2023-02-17,1020,Corporate,Clothing,Jeans,45571.22,5.0,0.24,North,UPI,173170.64
100049,2023-02-18,1072,Home Office,Electronics,Mobile,41945.61,5.0,0.25,East,Card,157296.04
100050,2023-02-19,1166,Home Office,Electronics,Laptop,35527.27,8.0,0.24,South,Card,216005.8
100051,2023-02-20,1017,Corporate,Furniture,Table,47452.53,7.0,0.1,West,Card,298950.94
100052,2023-02-21,1131,Home Office,Clothing,Mobile,1764.81,8.0,0.23,East,UPI,10871.23
100053,2023-02-22,1088,Consumer,Clothing,T-Shirt,36862.78,6.0,0.04,East,Cash,212329.61
100054,2023-02-23,1059,Consumer,Electronics,Mobile,16646.09,6.0,0.2,East,UPI,79901.23
100055,2023-02-24,1013,Corporate,Clothing,Chair,45322.08,2.0,0.19,South,Cash,73421.77
100056,2023-02-25,1008,Corporate,Electronics,Chair,13480.42,6.0,0.01,South,Card,80073.69
100057,2023-02-26,1089,Corporate,Furniture,T-Shirt,36297.85,5.0,0.24,South,Cash,137931.83
100058,2023-02-27,1052,Home Office,Electronics,Laptop,43906.82,3.0,0.27,West,Card,96155.94
100059,2023-02-28,1129,Consumer,Clothing,Table,2274.51,6.0,0.08,North,Card,12555.3
100060,2023-03-01,1083,Consumer,Furniture,Mobile,20002.85,8.0,0.24,South,UPI,121617.33
100061,2023-03-02,1091,Home Office,Electronics,Chair,38162.99,9.0,0.02,South,Card,336597.57
100062,2023-03-03,1110,Consumer,Electronics,Laptop,22854.96,1.0,0.18,North,UPI,18741.07
100063,2023-03-04,1187,Corporate,Furniture,T-Shirt,13509.18,3.0,0.15,North,Cash,34448.41
100064,2023-03-05,1198,Corporate,Furniture,Jeans,11146.31,3.0,0.16,South,Cash,28088.7
100065,2023-03-06,1171,Corporate,Electronics,Chair,6749.61,8.0,0.28,South,Card,38877.75
100066,2023-03-07,1007,Consumer,Clothing,T-Shirt,42885.05,1.0,0.26,West,UPI,31734.94
100067,2023-03-08,1174,Corporate,Electronics,Mobile,28852.7,5.0,0.24,South,Card,109640.26
100068,2023-03-09,1034,Home Office,Furniture,Table,4003.97,3.0,0.08,North,UPI,11050.96
100069,2023-03-10,1080,Home Office,Electronics,Chair,19252.5,2.0,0.27,South,UPI,28108.65
100070,2023-03-11,1163,Consumer,Furniture,Chair,18513.14,8.0,0.03,South,UPI,143661.97
100071,2023-03-12,1049,Home Office,Furniture,Mobile,9250.61,3.0,0.26,South,Cash,20536.35
100072,2023-03-13,1103,Home Office,Clothing,Jeans,21888.28,7.0,0.1,West,UPI,137896.16
100073,2023-03-14,1131,Consumer,Furniture,Laptop,16738.55,1.0,0.02,West,Cash,16403.78
100074,2023-03-15,1001,Corporate,Furniture,Table,17221.82,6.0,0.2,South,UPI,82664.74
100075,2023-03-16,1133,Corporate,Clothing,Chair,37003.52,3.0,0.07,North,Cash,103239.82
100076,2023-03-17,1053,Corporate,Furniture,Table,11318.52,8.0,0.07,North,Cash,84209.79
100077,2023-03-18,1105,Consumer,Clothing,Chair,32164.63,6.0,0.09,East,Cash,175618.88
100078,2023-03-19,1003,Home Office,Clothing,Table,28618.35,2.0,0.02,South,Card,56091.97
100079,2023-03-20,1053,Corporate,Furniture,T-Shirt,28491.01,6.0,0.05,West,UPI,162398.76
100080,2023-03-21,1190,Corporate,Furniture,Chair,33217.77,7.0,0.0,North,Card,232524.39
100081,2023-03-22,1145,Consumer,Electronics,Table,27509.43,5.0,0.13,East,UPI,119666.02
100082,2023-03-23,1043,Corporate,Clothing,Laptop,26609.405,3.0,0.03,South,UPI,128001.88
100083,2023-03-24,1161,Consumer,Electronics,T-Shirt,33843.89,4.0,0.2,North,Card,108300.45
100084,2023-03-25,1189,Home Office,Furniture,T-Shirt,27438.77,4.0,0.07,South,Cash,102072.22
100085,2023-03-26,1013,Consumer,Electronics,Laptop,41522.2,6.0,0.28,South,UPI,179375.9
100086,2023-03-27,1094,Consumer,Clothing,Table,30386.1,1.0,0.26,North,Cash,22485.71
100087,2023-03-28,1047,Consumer,Electronics,Mobile,26609.405,4.0,0.09,North,Card,53504.29
100088,2023-03-29,1014,Consumer,Clothing,Laptop,10513.33,4.0,0.23,North,Cash,32381.06
100089,2023-03-30,1199,Home Office,Furniture,Table,7785.92,1.0,0.24,South,UPI,5917.3
100090,2023-03-31,1189,Home Office,Furniture,Laptop,44992.87,9.0,0.3,South,UPI,283455.08
100091,2023-04-01,1039,Corporate,Clothing,Laptop,35564.74,4.0,0.18,East,UPI,116652.35
100092,2023-04-02,1081,Home Office,Furniture,Chair,46881.45,7.0,0.02,West,Card,321606.75
100093,2023-04-03,1110,Home Office,Furniture,Table,30243.93,3.0,0.19,South,UPI,73492.75
100094,2023-04-04,1052,Corporate,Furniture,Mobile,23775.36,3.0,0.19,West,Card,57774.12
100095,2023-04-05,1023,Home Office,Furniture,Chair,3173.88,8.0,0.19,North,Cash,20566.74
100096,2023-04-06,1153,Consumer,Clothing,Laptop,33647.79,8.0,0.09,South,UPI,244955.91
100097,2023-04-07,1187,Consumer,Electronics,Jeans,29194.0,1.0,0.26,East,UPI,21603.56
100098,2023-04-08,1123,Corporate,Electronics,Laptop,49512.4,2.0,0.29,East,UPI,70307.61
100099,2023-04-09,1040,Corporate,Furniture,Laptop,12110.11,8.0,0.07,West,Cash,90099.22
100100,2023-04-10,1156,Corporate,Electronics,Table,26630.72,1.0,0.03,North,UPI,25831.8
